parcelnum	hemis	X	Y	Z	lobe	region	network	yeo7	yeo17	lateral_groups	final_groups	opposite_groups	color
158	L	-42.92	-74.51	3.47	Occipital	lateraloccipital	Second-Visual	7Networks_1	17Networks_1	390	473	562	#CC00FF
159	L	-46.28	-67.62	2.49	Occipital	lateraloccipital	Cingulo-opercular	7Networks_3	17Networks_5	599	36	353	#FF0000
160	L	-53.63	-61.06	-12.81	Temporal	inferiortemporal	Frontal-Parietal	7Networks_6	17Networks_12	505	229	447	#66FF00
161	L	-58.92	-53.45	-0.84	Temporal	middletemporal	Frontal-Parietal	7Networks_6	17Networks_13	504	230	448	#66FF00
162	L	-49.06	-60.78	-3.92	Temporal	middletemporal	Cingulo-opercular	7Networks_3	17Networks_6	598	37	354	#FF0000
163	L	-39.4	-62.98	7.89	Occipital	inferiorparietal	Cingulo-opercular	7Networks_7	17Networks_14	597	38	355	#FF0000
164	L	-41.28	-72.72	20.7	Occipital	inferiorparietal	Parieto-Occipital	7Networks_3	17Networks_5	422	418	530	#0066FF
165	L	-52.49	-60.65	9.47	Occipital	middletemporal	Ventral-Attention-Language	7Networks_4	17Networks_6	328	610	624	#FF0033
166	L	-35.93	-81.7	23.92	Occipital	inferiorparietal	Cingulo-opercular	7Networks_3	17Networks_5	596	39	356	#FF0000
167	L	-36.06	-68.57	27.43	Parietal	inferiorparietal	Default	7Networks_7	17Networks_16	564	135	388	#FF6600
168	L	-59.03	0.42	19.17	Frontal	precentral	Cingulo-opercular	7Networks_2	17Networks_4	595	40	357	#FF0000
169	L	-53.07	-3.26	11.58	Frontal	precentral	Cingulo-opercular	7Networks_4	17Networks_7	594	41	358	#FF0000
170	L	-49.49	-13.73	10.03	Temporal	postcentral	Cingulo-opercular	7Networks_2	17Networks_4	593	42	359	#FF0000
171	L	-57.07	-30.86	22.86	Parietal	supramarginal	Cingulo-opercular	7Networks_4	17Networks_7	592	43	360	#FF0000
172	L	-45.94	-33.81	20.06	Parietal	supramarginal	Cingulo-opercular	7Networks_4	17Networks_7	591	44	361	#FF0000
173	L	-54.39	-21.23	16.53	Parietal	supramarginal	Cingulo-opercular	7Networks_2	17Networks_4	590	45	362	#FF0000
174	L	-59.1	-13	11.86	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_4	345	544	607	#FF00CC
175	L	-39.27	4.54	42.07	Frontal	caudalmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_12	503	231	449	#66FF00
176	L	-35.03	2.08	33.13	Frontal	caudalmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_12	502	232	450	#66FF00
177	L	-39.94	12.41	35.63	Frontal	caudalmiddlefrontal	Default	7Networks_6	17Networks_13	563	136	389	#FF6600
178	L	-36.23	20.62	31.21	Frontal	parsopercularis	Frontal-Parietal	7Networks_6	17Networks_12	501	233	451	#66FF00
179	L	-45.7	32.2	19.14	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_12	500	234	452	#66FF00
180	L	-39.13	39.25	17.98	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_8	499	235	453	#66FF00
181	L	-43.13	11.59	1.78	Frontal	parsopercularis	Ventral-Attention-Language	7Networks_4	17Networks_8	327	611	625	#FF0033
182	L	-46.49	23.55	15.84	Frontal	parstriangularis	Ventral-Attention-Language	7Networks_6	17Networks_12	326	612	626	#FF0033
183	L	-52.31	13.04	15.69	Frontal	parsopercularis	Ventral-Attention-Language	7Networks_7	17Networks_17	325	613	627	#FF0033
184	L	-52.22	17.44	25.76	Frontal	parsopercularis	Cingulo-opercular	7Networks_7	17Networks_17	589	46	363	#FF0000
185	L	-50.14	-1.62	3.65	Frontal	precentral	Cingulo-opercular	7Networks_4	17Networks_7	588	47	364	#FF0000
186	L	-42.96	25.64	24.9	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_12	498	236	454	#66FF00
187	L	-49.34	5.46	28.77	Frontal	parsopercularis	Frontal-Parietal	7Networks_6	17Networks_12	497	237	455	#66FF00
188	L	-44.67	4.76	15.56	Frontal	parsopercularis	First-Dorsal-Attention	7Networks_4	17Networks_7	540	182	412	#FFFF00
189	L	-38.41	2.26	29.37	Frontal	parsopercularis	Frontal-Parietal	7Networks_3	17Networks_12	496	238	456	#66FF00
190	L	-48.87	-1.5	26.26	Frontal	precentral	First-Dorsal-Attention	7Networks_4	17Networks_12	539	183	413	#FFFF00
191	L	-29.64	55.09	4.27	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_7	17Networks_13	495	239	457	#66FF00
192	L	-21.27	53.67	0.4	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_5	17Networks_10	494	240	458	#66FF00
193	L	-11.78	56.99	-6.24	Frontal	rostralmiddlefrontal	none	7Networks_5	17Networks_10	462	341	490	#00FFFF
194	L	-5.48	52.33	-0.02	Frontal	medialorbitofrontal	Default	7Networks_7	17Networks_17	562	137	390	#FF6600
195	L	-5.45	32.79	-13.41	Frontal	medialorbitofrontal	Default	7Networks_7	17Networks_16	561	138	391	#FF6600
196	L	-6.05	24.02	-9.92	Frontal	medialorbitofrontal	Frontal-Parietal	7Networks_5	17Networks_10	493	241	459	#66FF00
197	L	-4.93	11.87	-12.04	Frontal	medialorbitofrontal	none	7Networks_5	17Networks_10	461	342	491	#00FFFF
198	L	-25.6	-0.75	-22.72	Temporal	temporalpole	none	7Networks_5	17Networks_9	460	343	492	#00FFFF
199	L	-42.37	43.5	-6.67	Frontal	parsorbitalis	Frontal-Parietal	7Networks_7	17Networks_13	492	242	460	#66FF00
200	L	-38.03	34.19	-8.62	Frontal	parsorbitalis	Frontal-Parietal	7Networks_7	17Networks_17	491	243	461	#66FF00
201	L	-32.71	28.61	-11.21	Frontal	lateralorbitofrontal	Default	7Networks_7	17Networks_17	560	139	392	#FF6600
202	L	-26.11	3.4	-15.95	Temporal	insula	Cingulo-opercular	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	587	48	365	#FF0000
203	L	-27.37	51.96	-7.58	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_5	17Networks_10	490	244	462	#66FF00
204	L	-24.39	22.42	-14.15	Frontal	lateralorbitofrontal	Frontal-Parietal	7Networks_5	17Networks_10	489	245	463	#66FF00
205	L	-25.41	39.8	-9.43	Frontal	lateralorbitofrontal	Cingulo-opercular	7Networks_6	17Networks_8	586	49	366	#FF0000
206	L	-21.66	31.82	-15.8	Frontal	lateralorbitofrontal	Frontal-Parietal	7Networks_5	17Networks_10	488	246	464	#66FF00
207	L	-19.66	11.36	-18.28	Frontal	lateralorbitofrontal	none	7Networks_5	17Networks_10	459	344	493	#00FFFF
208	L	-16.7	47.25	-13.56	Frontal	lateralorbitofrontal	Frontal-Parietal	7Networks_5	17Networks_10	487	247	465	#66FF00
209	L	-14.29	12.82	-19.89	Frontal	lateralorbitofrontal	none	7Networks_5	17Networks_10	458	345	494	#00FFFF
210	L	-9.92	30.62	-18.46	Frontal	lateralorbitofrontal	none	7Networks_5	17Networks_10	457	346	495	#00FFFF
211	L	-5.19	48.42	-14.09	Frontal	medialorbitofrontal	Default	7Networks_5	17Networks_10	559	140	393	#FF6600
212	L	-13.38	12.26	-15.68	Frontal	lateralorbitofrontal	none	7Networks_5	17Networks_10	456	347	496	#00FFFF
213	L	-7.97	12.41	-17.02	Frontal	medialorbitofrontal	none	7Networks_5	17Networks_10	455	348	497	#00FFFF
214	L	-54.63	-26.78	-12.83	Temporal	middletemporal	Frontal-Parietal	7Networks_7	17Networks_17	486	248	466	#66FF00
215	L	-59.84	-15.35	-11	Temporal	middletemporal	Default	7Networks_7	17Networks_17	558	141	394	#FF6600
216	L	-50.85	-8.38	-23.24	Temporal	middletemporal	Default	7Networks_7	17Networks_17	557	142	395	#FF6600
217	L	-43.34	-2.85	-28.34	Temporal	middletemporal	Frontal-Parietal	7Networks_5	17Networks_9	485	249	467	#66FF00
218	L	-40.02	6.15	-30.74	Temporal	middletemporal	Default	7Networks_5	17Networks_9	556	143	396	#FF6600
219	L	-34.55	11.95	-24.46	Temporal	superiortemporal	none	7Networks_5	17Networks_9	454	349	498	#00FFFF
220	L	-27.52	-43.13	-8.93	Temporal	fusiform	Parieto-Occipital	7Networks_1	17Networks_15	421	419	531	#0066FF
221	L	-27.6	-33.73	-18.17	Temporal	parahippocampal	none	7Networks_5	17Networks_15	453	350	499	#00FFFF
222	L	-23.1	-25.45	-24.82	Temporal	entorhinal	none	7Networks_5	17Networks_9	452	351	500	#00FFFF
223	L	-21.43	-74.63	-10.34	Occipital	fusiform	Second-Visual	7Networks_1	17Networks_5	389	474	563	#CC00FF
224	L	-31.46	-53.1	-15.8	Temporal	fusiform	Second-Visual	7Networks_3	17Networks_5	388	475	564	#CC00FF
225	L	-41.58	-60.37	-13.06	Temporal	inferiortemporal	First-Dorsal-Attention	7Networks_3	17Networks_12	538	184	414	#FFFF00
226	L	-31.29	8.74	-32.44	Temporal	temporalpole	Default	7Networks_5	17Networks_9	555	144	397	#FF6600
227	L	-60.23	-18.72	-22.61	Temporal	inferiortemporal	Ventral-Attention-Language	7Networks_7	17Networks_17	324	614	628	#FF0033
228	L	-24.54	7.71	-31.8	Temporal	temporalpole	none	7Networks_5	17Networks_9	451	352	501	#00FFFF
229	L	-32.25	-5.73	-37.89	Temporal	inferiortemporal	none	7Networks_5	17Networks_9	450	353	502	#00FFFF
230	L	-61.32	-44.27	-12.86	Temporal	inferiortemporal	Frontal-Parietal	7Networks_6	17Networks_13	484	250	468	#66FF00
231	L	-42.14	-16.31	-34.79	Temporal	inferiortemporal	none	7Networks_5	17Networks_9	449	354	503	#00FFFF
232	L	-62.07	-31.07	-14.58	Temporal	inferiortemporal	Frontal-Parietal	7Networks_7	17Networks_13	483	251	469	#66FF00
233	L	-49.91	-30.29	-23.22	Temporal	inferiortemporal	none	7Networks_5	17Networks_9	448	355	504	#00FFFF
234	L	-50.52	-47.68	-18.73	Temporal	inferiortemporal	Cingulo-opercular	7Networks_5	17Networks_9	585	50	367	#FF0000
235	L	-29.15	-8.35	-29.78	Temporal	entorhinal	none	7Networks_5	17Networks_9	447	356	505	#00FFFF
236	L	-30.74	-18.24	-29.83	Temporal	fusiform	none	7Networks_5	17Networks_9	446	357	506	#00FFFF
237	L	-39.6	-19.33	-23.2	Temporal	inferiortemporal	none	7Networks_5	17Networks_9	445	358	507	#00FFFF
238	L	-42.7	-38.1	-19.61	Temporal	inferiortemporal	none	7Networks_5	17Networks_9	444	359	508	#00FFFF
239	L	-40.11	-44.96	-19.26	Temporal	inferiortemporal	Second-Visual	7Networks_3	17Networks_5	387	476	565	#CC00FF
240	L	-37.01	-30.14	-16.36	Temporal	fusiform	Default	7Networks_5	17Networks_9	554	145	398	#FF6600
241	L	-34.9	-27.11	-26.19	Temporal	fusiform	none	7Networks_5	17Networks_9	443	360	509	#00FFFF
242	L	-32.04	-37.88	-18.13	Temporal	fusiform	none	7Networks_5	17Networks_9	442	361	510	#00FFFF
243	L	-20.01	-46.45	-11.81	Occipital	fusiform	none	7Networks_1	17Networks_15	441	362	511	#00FFFF
244	L	-6.09	-102.59	6.15	Occipital	lateraloccipital	Second-Visual	7Networks_1	17Networks_1	386	477	566	#CC00FF
245	L	-4.66	-103.12	-10.05	Occipital	lateraloccipital	First-Visual-V1+	7Networks_1	17Networks_1	536	191	416	#99FF00
246	L	-3.2	-91.68	2.41	Occipital	lingual	First-Visual-V1+	7Networks_1	17Networks_1	535	192	417	#99FF00
247	L	-6.31	-94.48	-16.38	Occipital	lateraloccipital	First-Visual-V1+	7Networks_1	17Networks_1	534	193	418	#99FF00
248	L	-14.13	-102.86	0.16	Occipital	lateraloccipital	First-Visual-V1+	7Networks_1	17Networks_1	533	194	419	#99FF00
249	L	-34.89	-73.33	-4.62	Occipital	fusiform	Second-Visual	7Networks_1	17Networks_5	385	478	567	#CC00FF
250	L	-25.72	-91.86	-3.45	Occipital	lateraloccipital	First-Visual-V1+	7Networks_1	17Networks_1	532	195	420	#99FF00
251	L	-25.49	-100.05	-4.42	Occipital	lateraloccipital	First-Visual-V1+	7Networks_1	17Networks_1	531	196	421	#99FF00
252	L	-16.23	-100.96	-13.14	Occipital	lateraloccipital	First-Visual-V1+	7Networks_1	17Networks_1	530	197	422	#99FF00
253	L	-15.05	-91.78	-9.95	Occipital	lateraloccipital	First-Visual-V1+	7Networks_1	17Networks_1	529	198	423	#99FF00
254	L	-33.95	-83.87	-13.97	Occipital	fusiform	Second-Visual	7Networks_1	17Networks_1	384	479	568	#CC00FF
255	L	-12.86	-79.22	-10.88	Occipital	lingual	Second-Visual	7Networks_1	17Networks_1	383	480	569	#CC00FF
256	L	-1.66	-96.18	6.37	Occipital	pericalcarine	First-Visual-V1+	7Networks_1	17Networks_1	528	199	424	#99FF00
257	L	-8.43	-74.15	10.75	Occipital	pericalcarine	First-Visual-V1+	7Networks_1	17Networks_2	527	200	425	#99FF00
258	L	-5.85	-92.38	24.88	Occipital	superiorparietal	Second-Visual	7Networks_1	17Networks_2	382	481	570	#CC00FF
259	L	-5.41	-60.82	7.1	Parietal	lingual	First-Visual-V1+	7Networks_1	17Networks_2	526	201	426	#99FF00
260	L	-5.65	-80.18	17.54	Occipital	pericalcarine	First-Visual-V1+	7Networks_1	17Networks_2	525	202	427	#99FF00
261	L	-2.31	-79.71	29.06	Occipital	cuneus	Second-Visual	7Networks_1	17Networks_2	381	482	571	#CC00FF
262	L	-3.01	-66.78	20.1	Parietal	cuneus	Parieto-Occipital	7Networks_1	17Networks_2	420	420	532	#0066FF
263	L	-12.78	-64.34	12.22	Parietal	cuneus	Second-Visual	7Networks_1	17Networks_2	380	483	572	#CC00FF
264	L	-17.57	-63.69	23.77	Parietal	precuneus	Parieto-Occipital	7Networks_1	17Networks_15	419	421	533	#0066FF
265	L	-19.48	-8.84	-22.69	Temporal	???	none	7Networks_5	17Networks_9	440	363	512	#00FFFF
266	L	-20.93	-21.8	-17.75	Temporal	parahippocampal	none	7Networks_5	17Networks_15	439	364	513	#00FFFF
267	L	-16.49	-30.06	-14.58	Parietal	parahippocampal	none	7Networks_7	17Networks_15	438	365	514	#00FFFF
268	L	-26.71	-15.69	-20.38	Temporal	???	none	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	437	366	515	#00FFFF
269	L	-24.08	-35.27	-8.6	None	???	none	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	436	367	516	#00FFFF
270	L	-27.66	-39.79	-4.2	None	???	none	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	435	368	517	#00FFFF
271	L	-8.1	40.5	47	Frontal	superiorfrontal	Ventral-Attention-Language	7Networks_7	17Networks_17	323	615	629	#FF0033
272	L	-16.28	32.34	43.26	Frontal	superiorfrontal	Default	7Networks_7	17Networks_17	553	146	399	#FF6600
273	L	-13.6	44.02	40.49	Frontal	superiorfrontal	Frontal-Parietal	7Networks_7	17Networks_17	482	252	470	#66FF00
274	L	-22.46	39	37.39	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_7	17Networks_17	481	253	471	#66FF00
275	L	-20.78	46.84	29.97	Frontal	rostralmiddlefrontal	Default	7Networks_7	17Networks_8	552	147	400	#FF6600
276	L	-36.73	48.33	19.24	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_13	480	254	472	#66FF00
277	L	-10.16	35.21	-2.28	Frontal	medialorbitofrontal	Default	7Networks_7	17Networks_16	551	148	401	#FF6600
278	L	-4.27	34.3	-0.45	Frontal	rostralanteriorcingulate	Salience	7Networks_7	17Networks_16	415	432	537	#3300FF
279	L	-27.63	41.49	17.34	Frontal	rostralmiddlefrontal	Ventral-Attention-Language	7Networks_6	17Networks_13	322	616	630	#FF0033
280	L	-14.55	58.84	8.19	Frontal	rostralmiddlefrontal	Default	7Networks_7	17Networks_16	550	149	402	#FF6600
281	L	-11.95	42.92	7.33	Frontal	medialorbitofrontal	Salience	7Networks_7	17Networks_16	414	433	538	#3300FF
282	L	-5.78	41.72	8.6	Frontal	rostralanteriorcingulate	Default	7Networks_7	17Networks_16	549	150	403	#FF6600
283	L	-24.3	53.5	19.99	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_7	17Networks_16	479	255	473	#66FF00
284	L	-12.83	58.43	18.82	Frontal	superiorfrontal	Frontal-Parietal	7Networks_7	17Networks_16	478	256	474	#66FF00
285	L	-7.87	52.47	13.53	Frontal	superiorfrontal	Default	7Networks_7	17Networks_16	548	151	404	#FF6600
286	L	-7.09	47.69	24.43	Frontal	superiorfrontal	Default	7Networks_7	17Networks_17	547	152	405	#FF6600
287	L	-13.87	48.66	37.45	Frontal	superiorfrontal	Frontal-Parietal	7Networks_7	17Networks_17	477	257	475	#66FF00
288	L	-8.58	36.25	27.37	Frontal	superiorfrontal	Frontal-Parietal	7Networks_7	17Networks_16	476	258	476	#66FF00
289	L	-33.98	36.38	28.87	Frontal	rostralmiddlefrontal	Cingulo-opercular	7Networks_6	17Networks_8	584	51	368	#FF0000
290	L	-14.66	24.08	54.88	Frontal	superiorfrontal	Frontal-Parietal	7Networks_7	17Networks_17	475	259	477	#66FF00
291	L	-21.49	16.91	45.14	Frontal	superiorfrontal	Default	7Networks_7	17Networks_16	546	153	406	#FF6600
292	L	-33.17	31.17	38.03	Frontal	rostralmiddlefrontal	Cingulo-opercular	7Networks_4	17Networks_8	583	52	369	#FF0000
293	L	-34.38	29.48	27.34	Frontal	rostralmiddlefrontal	First-Dorsal-Attention	7Networks_6	17Networks_12	537	185	415	#FFFF00
294	L	-26.97	32.06	46.46	Frontal	rostralmiddlefrontal	Frontal-Parietal-Other	7Networks_6	17Networks_8	469	323	483	#00FF66
295	L	-32.93	11.2	52.41	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_7	17Networks_16	474	260	478	#66FF00
296	L	-33.32	22.05	46.04	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_13	473	261	479	#66FF00
297	L	-42.43	18.62	38.52	Frontal	caudalmiddlefrontal	Ventral-Attention-Language	7Networks_6	17Networks_13	321	617	631	#FF0033
298	L	-42.26	2.65	-16.33	Temporal	superiortemporal	none	7Networks_5	17Networks_9	434	369	518	#00FFFF
299	L	-38.18	-23.68	5.9	Temporal	transversetemporal	Cingulo-opercular	7Networks_2	17Networks_4	582	53	370	#FF0000
300	L	-41.21	10.63	-15.76	Temporal	superiortemporal	none	7Networks_5	17Networks_9	433	370	519	#00FFFF
301	L	-45.22	-4.91	-7.36	Temporal	superiortemporal	none	7Networks_4	17Networks_4	432	371	520	#00FFFF
302	L	-49.93	5.16	-14.82	Temporal	superiortemporal	Ventral-Attention-Language	7Networks_5	17Networks_17	320	618	632	#FF0033
303	L	-51.11	4.11	-2.98	Frontal	superiortemporal	Cingulo-opercular	7Networks_2	17Networks_4	581	54	371	#FF0000
304	L	-57.19	-13.23	3.99	Temporal	transversetemporal	Cingulo-opercular	7Networks_2	17Networks_4	580	55	372	#FF0000
305	L	-47.69	-20.6	7.89	Temporal	transversetemporal	Cingulo-opercular	7Networks_2	17Networks_4	579	56	373	#FF0000
306	L	-56.19	-3.49	-3.62	Temporal	superiortemporal	Cingulo-opercular	7Networks_2	17Networks_4	578	57	374	#FF0000
307	L	-53.98	-18.25	-3.48	Temporal	superiortemporal	Ventral-Attention-Language	7Networks_7	17Networks_14	319	619	633	#FF0033
308	L	-53.44	-9.06	-13.13	Temporal	middletemporal	Default	7Networks_7	17Networks_17	545	154	407	#FF6600
309	L	-48.8	-20.84	-7.27	Temporal	middletemporal	Ventral-Attention-Language	7Networks_7	17Networks_17	318	620	634	#FF0033
310	L	-48	-26.46	-6.19	Temporal	middletemporal	Cingulo-opercular	7Networks_7	17Networks_17	577	58	375	#FF0000
311	R	6.22	-49.39	29.34	Parietal	precuneus	Default	7Networks_7	17Networks_16	65	155	65	#FF6600
312	R	15.67	-32.58	68.63	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	255	545	255	#FF00CC
313	R	49.51	-3.44	46.91	Frontal	precentral	Cingulo-opercular	7Networks_2	17Networks_4	1	59	1	#FF0000
