parcelnum	hemis	X	Y	Z	lobe	region	network	yeo7	yeo17	lateral_groups	final_groups	opposite_groups	color
314	R	3.11	14.37	55.04	Frontal	superiorfrontal	Ventral-Attention-Language	7Networks_7	17Networks_17	304	621	304	#FF0033
315	R	28.23	-76.8	30.94	Parietal	lateraloccipital	Second-Visual	7Networks_1	17Networks_1	229	484	229	#CC00FF
316	R	44.87	-50.85	37.6	Parietal	supramarginal	Frontal-Parietal	7Networks_6	17Networks_12	100	262	100	#66FF00
317	R	40.08	43.27	16.6	Frontal	rostralmiddlefrontal	Frontal-Parietal	7Networks_6	17Networks_8	101	263	101	#66FF00
318	R	17.52	-50.76	-7.45	Occipital	lingual	Somatomotor	7Networks_1	17Networks_2	256	546	256	#FF00CC
319	R	57.64	-45.35	-11.69	Temporal	middletemporal	Frontal-Parietal	7Networks_6	17Networks_13	102	264	102	#66FF00
320	R	35.36	-24.41	17.5	Parietal	insula	Somatomotor	7Networks_2	17Networks_4	257	547	257	#FF00CC
321	R	29.28	9.03	-22.77	Temporal	superiortemporal	none	7Networks_5	17Networks_9	169	372	169	#00FFFF
322	R	5.99	-34.51	27.61	Parietal	isthmuscingulate	Parietal-Episodic-Retrieval	7Networks_6	17Networks_11	201	410	201	#0099FF
323	R	4	-51.64	17.52	Parietal	isthmuscingulate	Salience	7Networks_7	17Networks_16	213	434	213	#3300FF
324	R	5.06	-54.42	8.19	Parietal	isthmuscingulate	Parieto-Occipital	7Networks_7	17Networks_16	206	422	206	#0066FF
325	R	16.19	-53.17	3.44	Occipital	lingual	Second-Visual	7Networks_1	17Networks_2	230	485	230	#CC00FF
326	R	8.84	-58.2	-1.27	Occipital	lingual	Second-Visual	7Networks_1	17Networks_2	231	486	231	#CC00FF
327	R	20.73	-37.21	-3.64	Parietal	???	none	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	170	373	170	#00FFFF
328	R	11.34	-37.19	-3.84	Parietal	???	none	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	171	374	171	#00FFFF
329	R	5.34	-45.18	17.75	Parietal	isthmuscingulate	Parietal-Episodic-Retrieval	7Networks_7	17Networks_16	202	411	202	#0099FF
330	R	5.44	-50.14	5.72	Parietal	isthmuscingulate	Parieto-Occipital	7Networks_7	17Networks_15	207	423	207	#0066FF
331	R	10.82	-45.6	-4.87	Cerebellum	lingual	Somatomotor	7Networks_1	17Networks_2	258	548	258	#FF00CC
332	R	3.13	-35.34	33.55	Parietal	posteriorcingulate	Default	7Networks_7	17Networks_16	66	156	66	#FF6600
333	R	9.91	-23.45	42.79	Parietal	posteriorcingulate	Cingulo-opercular	7Networks_7	17Networks_11	2	60	2	#FF0000
334	R	8.3	-14.03	40.26	Frontal	posteriorcingulate	Somatomotor	7Networks_2	17Networks_3	259	549	259	#FF00CC
335	R	5.49	-14.25	51.15	Frontal	superiorfrontal	Somatomotor	7Networks_2	17Networks_3	260	550	260	#FF00CC
336	R	4.1	2.93	52.48	Frontal	superiorfrontal	Cingulo-opercular	7Networks_4	17Networks_7	3	61	3	#FF0000
337	R	5.13	21.94	43.08	Frontal	superiorfrontal	Frontal-Parietal	7Networks_6	17Networks_13	103	265	103	#66FF00
338	R	11.22	30.66	22.37	Frontal	superiorfrontal	Salience	7Networks_7	17Networks_13	214	435	214	#3300FF
339	R	2.68	29.25	17.76	Frontal	caudalanteriorcingulate	Salience	7Networks_6	17Networks_8	215	436	215	#3300FF
340	R	5.11	34.16	3.87	Frontal	medialorbitofrontal	Salience	7Networks_7	17Networks_16	216	437	216	#3300FF
341	R	8.41	4.01	43.11	Frontal	superiorfrontal	Cingulo-opercular	7Networks_4	17Networks_7	4	62	4	#FF0000
342	R	4.67	-3.45	39.48	Frontal	posteriorcingulate	Cingulo-opercular	7Networks_4	17Networks_7	5	63	5	#FF0000
343	R	3.28	-20.59	33.37	Parietal	posteriorcingulate	Parietal-Episodic-Retrieval	7Networks_6	17Networks_11	203	412	203	#0099FF
344	R	1.93	-6.26	32.78	Frontal	posteriorcingulate	none	7Networks_6	17Networks_12	172	375	172	#00FFFF
345	R	10.9	17.48	33.66	Frontal	superiorfrontal	Cingulo-opercular	7Networks_4	17Networks_8	6	64	6	#FF0000
346	R	2.37	15.91	29.61	Frontal	caudalanteriorcingulate	Cingulo-opercular	7Networks_4	17Networks_8	7	65	7	#FF0000
347	R	6.99	21.42	28.14	Frontal	caudalanteriorcingulate	Cingulo-opercular	7Networks_4	17Networks_8	8	66	8	#FF0000
348	R	8.53	-44.54	39.41	Parietal	precuneus	Default	7Networks_7	17Networks_16	67	157	67	#FF6600
349	R	6.59	-35.24	51.3	Parietal	precuneus	Cingulo-opercular	7Networks_3	17Networks_11	9	67	9	#FF0000
350	R	3.3	-37.49	59.52	Parietal	precuneus	Cingulo-opercular	7Networks_4	17Networks_7	10	68	10	#FF0000
351	R	9.13	-41.93	65.99	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_6	261	551	261	#FF00CC
352	R	13.01	-37.92	71.9	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	262	552	262	#FF00CC
353	R	8.08	-30.77	76.31	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	263	553	263	#FF00CC
354	R	6.11	-25.94	71.18	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	264	554	264	#FF00CC
355	R	14.69	-12.76	70.03	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	265	555	265	#FF00CC
356	R	5.5	-18.24	63.95	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	266	556	266	#FF00CC
357	R	9.15	-7.64	64.22	Frontal	superiorfrontal	Somatomotor	7Networks_4	17Networks_7	267	557	267	#FF00CC
358	R	11.96	3.53	59.8	Frontal	superiorfrontal	Cingulo-opercular	7Networks_4	17Networks_8	11	69	11	#FF0000
359	R	8.05	-33.91	65.77	Frontal	precuneus	Somatomotor	7Networks_2	17Networks_3	268	558	268	#FF00CC
360	R	12.08	-33.66	42.61	Parietal	posteriorcingulate	Cingulo-opercular	7Networks_4	17Networks_7	12	70	12	#FF0000
361	R	10.23	-32.01	53.17	Parietal	precuneus	Somatomotor	7Networks_4	17Networks_7	269	559	269	#FF00CC
362	R	12.02	-27.89	47.08	Parietal	paracentral	Cingulo-opercular	7Networks_4	17Networks_7	13	71	13	#FF0000
363	R	5.85	-1.62	61.92	Frontal	superiorfrontal	Cingulo-opercular	7Networks_4	17Networks_7	14	72	14	#FF0000
364	R	22.11	-25.27	62.67	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	270	560	270	#FF00CC
365	R	38.92	-19.61	48.58	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	271	561	271	#FF00CC
366	R	37.73	-8.47	44.78	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	272	562	272	#FF00CC
367	R	44.47	1.21	42.84	Frontal	precentral	Ventral-Attention-Language	7Networks_4	17Networks_7	305	622	305	#FF0033
368	R	29.08	7.6	51.1	Frontal	caudalmiddlefrontal	Frontal-Parietal	7Networks_3	17Networks_5	104	266	104	#66FF00
369	R	25.74	1.33	46.82	Frontal	caudalmiddlefrontal	Frontal-Parietal	7Networks_3	17Networks_12	105	267	105	#66FF00
370	R	16.33	15.8	49.11	Frontal	superiorfrontal	Frontal-Parietal-Other	7Networks_6	17Networks_13	158	324	158	#00FF66
371	R	15.92	11.06	59.66	Frontal	superiorfrontal	Frontal-Parietal	7Networks_6	17Networks_13	106	268	106	#66FF00
372	R	10.91	15.44	60.22	Frontal	superiorfrontal	Frontal-Parietal	7Networks_7	17Networks_13	107	269	107	#66FF00
373	R	15.16	-24.35	67.97	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	273	563	273	#FF00CC
374	R	22.21	-21.29	60.79	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	274	564	274	#FF00CC
375	R	42.79	-0.73	52.93	Frontal	precentral	Cingulo-opercular	7Networks_2	17Networks_3	15	73	15	#FF0000
376	R	34.31	-20.59	58.53	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	275	565	275	#FF00CC
377	R	11.78	-21.35	67.57	Frontal	postcentral	Somatomotor	7Networks_2	17Networks_3	276	566	276	#FF00CC
378	R	34.22	-9.66	55.93	Frontal	precentral	Second-Dorsal-Attention	7Networks_2	17Networks_3	220	449	220	#9900FF
379	R	33.73	-14.63	64.59	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	277	567	277	#FF00CC
380	R	29.38	-8.05	58.13	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	278	568	278	#FF00CC
381	R	19.79	-7.82	62.55	Frontal	precentral	Somatomotor	7Networks_2	17Networks_3	279	569	279	#FF00CC
382	R	23.84	0.81	56.2	Frontal	superiorfrontal	First-Dorsal-Attention	7Networks_3	17Networks_6	88	186	88	#FFFF00
383	R	21.87	7.24	58.12	Frontal	superiorfrontal	Frontal-Parietal-Other	7Networks_3	17Networks_6	159	325	159	#00FF66
384	R	27.21	-35.66	54.84	Parietal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	280	570	280	#FF00CC
385	R	35.87	-38.31	55.51	Parietal	superiorparietal	Second-Dorsal-Attention	7Networks_2	17Networks_6	221	450	221	#9900FF
386	R	33.56	-41.88	47.79	Parietal	superiorparietal	First-Dorsal-Attention	7Networks_3	17Networks_5	89	187	89	#FFFF00
387	R	34.62	-43.64	40.1	Parietal	supramarginal	Frontal-Parietal	7Networks_3	17Networks_12	108	270	108	#66FF00
388	R	35.82	-15.61	36.22	None	postcentral	Somatomotor	7Networks_2	17Networks_4	281	571	281	#FF00CC
389	R	53.76	-18.99	42.61	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	282	572	282	#FF00CC
390	R	47.17	-23.25	36.82	Parietal	postcentral	Second-Dorsal-Attention	7Networks_2	17Networks_6	222	451	222	#9900FF
391	R	41.8	-28.58	41.97	Parietal	supramarginal	Second-Dorsal-Attention	7Networks_3	17Networks_6	223	452	223	#9900FF
392	R	51.66	-31.94	47.62	Parietal	supramarginal	Frontal-Parietal	7Networks_4	17Networks_7	109	271	109	#66FF00
393	R	44.34	-42.91	49.57	Parietal	supramarginal	Frontal-Parietal	7Networks_6	17Networks_12	110	272	110	#66FF00
394	R	22.74	-28.71	65.9	Frontal	superiorparietal	Somatomotor	7Networks_2	17Networks_3	283	573	283	#FF00CC
395	R	31.99	-32.06	46.23	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_6	284	574	284	#FF00CC
396	R	30.19	-32.03	59.75	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	285	575	285	#FF00CC
397	R	39.23	-27.95	48.54	Parietal	postcentral	Somatomotor	7Networks_2	17Networks_3	286	576	286	#FF00CC
398	R	53.57	-49.24	37.88	Parietal	supramarginal	Cingulo-opercular	7Networks_6	17Networks_8	16	74	16	#FF0000
399	R	55.07	-52.2	27.37	Parietal	inferiorparietal	Cingulo-opercular	7Networks_6	17Networks_13	17	75	17	#FF0000
400	R	51.63	-47.47	17.93	Parietal	inferiorparietal	Cingulo-opercular	7Networks_7	17Networks_14	18	76	18	#FF0000
401	R	58.85	-41.04	-2.5	Temporal	bankssts	Frontal-Parietal	7Networks_7	17Networks_17	111	273	111	#66FF00
402	R	48.58	-40.18	36.04	Parietal	supramarginal	Cingulo-opercular	7Networks_4	17Networks_7	19	77	19	#FF0000
403	R	38.99	-35.92	20.77	Parietal	supramarginal	Cingulo-opercular	7Networks_2	17Networks_4	20	78	20	#FF0000
404	R	58.62	-29.87	-4.47	Temporal	middletemporal	Frontal-Parietal-Other	7Networks_7	17Networks_17	160	326	160	#00FF66
405	R	44.41	-26.65	-2.82	Temporal	superiortemporal	Cingulo-opercular	7Networks_7	17Networks_14	21	79	21	#FF0000
406	R	54.01	-21.49	-1.67	Temporal	superiortemporal	Cingulo-opercular	7Networks_2	17Networks_14	22	80	22	#FF0000
407	R	61.93	-21.15	4.21	Temporal	superiortemporal	Cingulo-opercular	7Networks_2	17Networks_4	23	81	23	#FF0000
408	R	44.68	-24.6	11.01	Temporal	superiortemporal	Cingulo-opercular	7Networks_2	17Networks_4	24	82	24	#FF0000
409	R	44.43	-44.46	7.51	Temporal	bankssts	Ventral-Attention-Language	7Networks_4	17Networks_14	306	623	306	#FF0033
410	R	50.99	-43.87	3.11	Temporal	bankssts	Ventral-Attention-Language	7Networks_7	17Networks_14	307	624	307	#FF0033
411	R	47.53	-44.53	19.75	Parietal	inferiorparietal	Cingulo-opercular	7Networks_7	17Networks_14	25	83	25	#FF0000
412	R	45.57	-34.99	0.16	Temporal	middletemporal	Default	7Networks_7	17Networks_17	68	158	68	#FF6600
413	R	58.09	-45.7	25.18	Parietal	supramarginal	Cingulo-opercular	7Networks_4	17Networks_8	26	84	26	#FF0000
414	R	43.78	-35.33	4.73	Temporal	bankssts	Cingulo-opercular	7Networks_7	17Networks_14	27	85	27	#FF0000
415	R	56.51	-35.58	19.98	Parietal	supramarginal	Cingulo-opercular	7Networks_4	17Networks_7	28	86	28	#FF0000
416	R	62.11	-35.49	8.53	Temporal	bankssts	Cingulo-opercular	7Networks_2	17Networks_14	29	87	29	#FF0000
417	R	39.67	-33.91	13.99	Temporal	superiortemporal	Cingulo-opercular	7Networks_2	17Networks_4	30	88	30	#FF0000
418	R	34.34	-21.69	4.22	Insula	insula	Cingulo-opercular	7Networks_2	17Networks_4	31	89	31	#FF0000
419	R	37.93	-14.32	-4.54	Insula	insula	Cingulo-opercular	7Networks_4	17Networks_7	32	90	32	#FF0000
420	R	35.88	-2	-10.56	Temporal	insula	Cingulo-opercular	FreeSurfer_Defined_Medial_Wall	FreeSurfer_Defined_Medial_Wall	33	91	33	#FF0000
421	R	39.26	3.84	-15.68	Temporal	superiortemporal	none	7Networks_5	17Networks_9	173	376	173	#00FFFF
422	R	45.65	31.84	6.84	Frontal	parstriangularis	Cingulo-opercular	7Networks_4	17Networks_8	34	92	34	#FF0000
423	R	52.94	23.81	2.22	Frontal	parstriangularis	Ventral-Attention-Language	7Networks_7	17Networks_17	308	625	308	#FF0033
424	R	39.23	16.12	9.95	Frontal	parsopercularis	Cingulo-opercular	7Networks_6	17Networks_8	35	93	35	#FF0000
425	R	42.84	0.81	5.01	Insula	precentral	Cingulo-opercular	7Networks_4	17Networks_7	36	94	36	#FF0000
426	R	37.2	-12	15.49	Insula	insula	Somatomotor	7Networks_2	17Networks_4	287	577	287	#FF00CC
427	R	43.66	40.25	6.65	Frontal	rostralmiddlefrontal	Cingulo-opercular	7Networks_6	17Networks_8	37	95	37	#FF0000
428	R	45.01	35.54	-4.55	Frontal	parsorbitalis	Frontal-Parietal	7Networks_7	17Networks_17	112	274	112	#66FF00
429	R	45.12	25.07	-10.64	Frontal	parsorbitalis	Ventral-Attention-Language	7Networks_7	17Networks_17	309	626	309	#FF0033
430	R	35.41	18.22	-12.66	Insula	lateralorbitofrontal	Default	7Networks_7	17Networks_17	69	159	69	#FF6600
431	R	28.98	14.51	-9	Putamen	insula	Default	7Networks_4	17Networks_8	70	160	70	#FF6600
432	R	34.34	-14.82	11.16	Insula	insula	Somatomotor	7Networks_2	17Networks_4	288	578	288	#FF00CC
433	R	37.3	-7.56	5.29	Insula	insula	Frontal-Parietal	7Networks_2	17Networks_4	113	275	113	#66FF00
434	R	34.5	2.64	8.3	Insula	insula	Cingulo-opercular	7Networks_4	17Networks_7	38	96	38	#FF0000
435	R	37.94	7.81	-5.86	Insula	insula	Cingulo-opercular	7Networks_4	17Networks_7	39	97	39	#FF0000
436	R	35.07	16.22	2.43	Insula	insula	Frontal-Parietal	7Networks_4	17Networks_8	114	276	114	#66FF00
437	R	34.56	20.45	-0.31	Insula	lateralorbitofrontal	Frontal-Parietal	7Networks_6	17Networks_8	115	277	115	#66FF00
438	R	41.48	24.24	-0.05	Frontal	parstriangularis	Cingulo-opercular	7Networks_4	17Networks_8	40	98	40	#FF0000
439	R	21.77	-44.32	70.25	Parietal	superiorparietal	Cingulo-opercular	7Networks_3	17Networks_6	41	99	41	#FF0000
440	R	11.87	-49.76	62.42	Parietal	superiorparietal	Second-Dorsal-Attention	7Networks_3	17Networks_6	224	453	224	#9900FF
441	R	13.16	-52.34	57.76	Parietal	superiorparietal	Second-Visual	7Networks_3	17Networks_5	232	487	232	#CC00FF
442	R	20.78	-59.07	61.88	Parietal	superiorparietal	Somatomotor	7Networks_3	17Networks_5	289	579	289	#FF00CC
443	R	18.46	-68.79	54.43	Parietal	superiorparietal	First-Dorsal-Attention	7Networks_3	17Networks_5	90	188	90	#FFFF00
444	R	15.11	-71.64	44.92	Parietal	superiorparietal	Second-Visual	7Networks_3	17Networks_5	233	488	233	#CC00FF
445	R	20.64	-86.51	33.21	Occipital	superiorparietal	Second-Visual	7Networks_1	17Networks_1	234	489	234	#CC00FF
446	R	3.3	-56.78	24.63	Parietal	precuneus	Parieto-Occipital	7Networks_7	17Networks_16	208	424	208	#0066FF
447	R	9.93	-65.42	26.72	Parietal	precuneus	Parieto-Occipital	7Networks_7	17Networks_16	209	425	209	#0066FF
448	R	13.65	-76.51	39.24	Parietal	precuneus	Second-Visual	7Networks_1	17Networks_2	235	490	235	#CC00FF
449	R	14.15	-88.52	26.03	Occipital	superiorparietal	Second-Visual	7Networks_1	17Networks_2	236	491	236	#CC00FF
450	R	10.52	-63	49.63	Parietal	superiorparietal	Parietal-Episodic-Retrieval	7Networks_3	17Networks_5	204	413	204	#0099FF
451	R	4.81	-62.34	56.91	Parietal	superiorparietal	Frontal-Parietal	7Networks_3	17Networks_5	116	278	116	#66FF00
452	R	2.98	-52.19	59.92	Parietal	superiorparietal	Cingulo-opercular	7Networks_3	17Networks_6	42	100	42	#FF0000
453	R	4.49	-52.97	46.24	Parietal	precuneus	Frontal-Parietal	7Networks_6	17Networks_11	117	279	117	#66FF00
454	R	10.68	-61.66	35.2	Parietal	precuneus	Parietal-Episodic-Retrieval	7Networks_7	17Networks_16	205	414	205	#0099FF
455	R	32.59	-78.16	38.84	Parietal	inferiorparietal	Frontal-Parietal-Other	7Networks_3	17Networks_5	161	327	161	#00FF66
456	R	28.13	-74.86	47.58	Parietal	inferiorparietal	Frontal-Parietal	7Networks_7	17Networks_16	118	280	118	#66FF00
457	R	39.6	-67.34	43.65	Parietal	inferiorparietal	Frontal-Parietal	7Networks_7	17Networks_16	119	281	119	#66FF00
458	R	42.16	-56.97	47.48	Parietal	inferiorparietal	Frontal-Parietal	7Networks_7	17Networks_13	120	282	120	#66FF00
459	R	49.14	-59.35	33.41	Parietal	inferiorparietal	Frontal-Parietal-Other	7Networks_7	17Networks_13	162	328	162	#00FF66
460	R	31.77	-62.59	52.74	Parietal	inferiorparietal	Frontal-Parietal	7Networks_7	17Networks_13	121	283	121	#66FF00
461	R	31.12	-51.36	46.78	Parietal	inferiorparietal	Frontal-Parietal	7Networks_6	17Networks_13	122	284	122	#66FF00
462	R	26.58	-45.26	44.51	Parietal	inferiorparietal	Frontal-Parietal	7Networks_3	17Networks_12	123	285	123	#66FF00
463	R	23.8	-66.46	51.87	Parietal	superiorparietal	Frontal-Parietal	7Networks_3	17Networks_5	124	286	124	#66FF00
464	R	22.14	-52.8	51.51	Parietal	superiorparietal	Second-Visual	7Networks_3	17Networks_5	237	492	237	#CC00FF
465	R	30.88	-44.77	54.57	Parietal	superiorparietal	Second-Dorsal-Attention	7Networks_3	17Networks_5	225	454	225	#9900FF
466	R	28.68	-51.11	58.72	Parietal	superiorparietal	Second-Dorsal-Attention	7Networks_3	17Networks_5	226	455	226	#9900FF
467	R	28.63	-44.81	64.76	Parietal	superiorparietal	Cingulo-opercular	7Networks_3	17Networks_6	43	101	43	#FF0000
468	R	34.62	-85.33	15.86	Occipital	lateraloccipital	Second-Visual	7Networks_1	17Networks_1	238	493	238	#CC00FF
469	R	36.73	-82.36	9.67	Occipital	lateraloccipital	Second-Visual	7Networks_1	17Networks_1	239	494	239	#CC00FF
470	R	40.87	-79.22	0.15	Occipital	inferiortemporal	Second-Visual	7Networks_3	17Networks_5	240	495	240	#CC00FF
471	R	49.98	-58.47	-5.86	Temporal	inferiortemporal	Frontal-Parietal	7Networks_6	17Networks_12	125	287	125	#66FF00
472	R	49.89	-69.99	-0.42	Occipital	middletemporal	Cingulo-opercular	7Networks_3	17Networks_5	44	102	44	#FF0000
